timestamp	stars_Algorithmic-Games.github.io	stars_Worm-Arena	stars_Kalaha-Replay	stars_Kalaha-Arena	stars_Participant-Template	stars_Arena-Template	stars_Interface-Template	stars_Community	stars_Replay-Template	stars_.github	stars_Worm-Replay	stars_Backend	stars_Arena-Manager	stars_total	incomplete_results	stars_P2P-Interface	stars_Kalaha-Replay-old	stars_Surveys	stars_Worm-Replay-old	stars_Arena-Worm	stars_Arena-Kalaha	stars_backend	stars_Algorithmic-Games.io	stars_AlgorithmicGames.github.io
2023-06-13T00:35:42.279Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-14T00:34:09.279Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-15T00:35:13.739Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-16T00:36:15.100Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-17T00:33:15.881Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-18T00:39:02.187Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-19T00:35:08.479Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-20T00:32:41.110Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-21T00:34:44.341Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-22T00:35:41.844Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-23T00:38:07.952Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-24T00:39:20.644Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-25T00:43:01.471Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-26T00:40:11.377Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-27T00:39:09.730Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-28T00:38:59.402Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-29T00:38:23.442Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-06-30T00:37:34.395Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-01T00:43:20.017Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-02T00:41:16.104Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-03T00:39:38.012Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-04T00:39:38.384Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-05T00:39:47.102Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-06T00:40:22.606Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-07T00:39:43.214Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-08T00:38:30.118Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-09T00:43:29.505Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-10T00:39:50.073Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-11T00:35:17.199Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-12T00:41:18.280Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-13T00:39:28.965Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-14T00:40:17.191Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-15T00:38:53.990Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-16T00:44:37.100Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-17T00:42:10.204Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-18T00:58:41.265Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-19T01:01:42.727Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-20T00:35:13.803Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-21T00:34:25.008Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-22T00:34:43.441Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-23T00:37:04.412Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-24T00:34:54.194Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-25T00:36:18.034Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-26T00:33:23.036Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-27T00:32:22.627Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-28T00:32:46.632Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5										
2023-07-29T00:31:52.928Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5		0								
2023-07-30T00:36:00.386Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5		0								
2023-07-31T00:34:27.285Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5		0								
2023-08-01T00:37:58.389Z	2	1	1	1	0	0	0	0	0	0	0	0	0	5		0								
2023-08-02T09:26:31.507Z	2	1		1	0	0	0	0	0	0		0	0	5		0	1	0	0					
2023-08-03T17:33:13.111Z	2	1		1	0	0	0	0	0	0		0	0	4		0		0						
2023-08-04T01:26:01.804Z	2	1		1	0	0	0	0	0	0		0	0	4		0		0						
2023-08-05T01:22:26.472Z	2	1		1	0	0	0	0	0	0		0	0	4		0		0						
2023-08-06T01:19:57.382Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-07T01:25:44.716Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-08T01:23:07.959Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-09T01:26:28.062Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-10T01:33:44.362Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-11T01:11:43.059Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-12T01:11:05.006Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-13T01:15:57.771Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-14T01:13:21.452Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-15T01:12:39.946Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-16T01:12:10.766Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-17T01:11:02.843Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-18T01:12:02.439Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-19T01:10:15.697Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-20T01:15:28.457Z	2				0	0	0	0	0	0		0	0	4	https://api.github.com/search/repositories?q=user:AlgorithmicGames&page=2	0		0		1	1			
2023-08-21T01:12:33.316Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-22T01:13:26.125Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-23T01:12:29.107Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-24T01:12:08.887Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-25T01:13:59.081Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-26T01:10:52.665Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-27T01:17:30.447Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-28T01:14:25.637Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-29T01:14:16.162Z	2				0	0	0	0	0	0		0	0	4		0		0		1	1			
2023-08-30T01:14:03.071Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-08-31T01:14:27.789Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-01T01:18:43.623Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-02T01:11:32.173Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-03T01:17:42.035Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-04T01:15:05.443Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-05T01:12:55.826Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-06T01:14:05.699Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-07T01:14:23.251Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-08T01:14:41.219Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-09T01:12:07.659Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-10T01:18:21.148Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-11T01:15:17.330Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-12T01:12:50.812Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-13T01:15:38.528Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-14T01:13:40.453Z	1				0	0	0	0	0	0		0	0	1		0		0		0	0			
2023-09-15T01:15:27.982Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-16T01:12:59.358Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-17T01:18:31.721Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-18T01:14:51.135Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-19T01:15:41.336Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-20T01:14:49.974Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-21T01:14:15.480Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-22T01:15:08.214Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-23T01:12:48.406Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-24T01:18:53.774Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-25T01:15:54.816Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-26T01:15:48.747Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-27T01:15:50.753Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-28T01:15:15.344Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-29T01:15:19.626Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-09-30T01:13:51.155Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-01T01:24:50.803Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-02T01:16:05.278Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-03T01:16:09.850Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-04T01:17:26.799Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-05T01:15:42.488Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-06T01:15:39.415Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-07T01:14:44.419Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-08T01:20:30.765Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-09T01:15:35.069Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-10T01:15:09.581Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-11T01:15:20.749Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-12T01:13:23.782Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-13T01:17:43.436Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-14T01:13:48.246Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-15T01:20:53.758Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-16T01:17:18.818Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-17T01:16:16.698Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-18T01:16:16.582Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-19T01:15:47.797Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-20T01:15:43.769Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-21T01:13:42.452Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-22T01:20:41.578Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-23T01:16:10.596Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-24T01:15:24.774Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-25T01:15:24.891Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-26T01:14:14.974Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-27T01:14:31.792Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-28T01:13:00.482Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-29T01:19:52.451Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-30T01:16:15.024Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-10-31T01:16:27.284Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-01T01:20:26.202Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-02T01:15:50.873Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-03T01:16:33.588Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-04T01:15:32.348Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-05T01:21:27.853Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-06T01:19:02.785Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-07T01:18:01.177Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-08T01:17:09.224Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-09T01:17:41.183Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-10T01:17:02.325Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-11T02:14:29.279Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-12T01:22:15.438Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-13T01:19:08.278Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-14T01:17:32.877Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-15T01:19:07.347Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-16T01:20:02.382Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-17T01:19:48.003Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-18T01:18:49.964Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-19T01:24:48.145Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-20T01:20:26.505Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-21T01:22:31.002Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-22T01:22:02.445Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-23T01:19:11.680Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-24T01:17:31.431Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-25T01:16:26.406Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-26T01:23:37.184Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-27T01:19:38.708Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-28T01:20:32.219Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-29T01:20:32.551Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-11-30T01:19:35.478Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-01T01:26:20.751Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-02T01:16:31.479Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-03T01:23:42.916Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-04T01:20:19.072Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-05T01:20:48.108Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-06T01:20:31.064Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-07T01:20:05.943Z	1				0	0	0	0	0	0			0	1	https://api.github.com/search/repositories?q=user:AlgorithmicGames&page=2	0		0		0	0	0		
2023-12-08T01:20:43.208Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-09T01:18:28.311Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-10T01:24:54.119Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-11T01:20:44.809Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-12T01:20:40.877Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-13T01:20:13.509Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-14T01:19:10.939Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-15T01:20:55.347Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-16T01:18:57.649Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-17T01:24:56.688Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-18T01:20:30.975Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-19T01:19:18.365Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-20T01:05:38.901Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-21T01:18:35.491Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-22T01:17:48.428Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-23T01:15:33.538Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-24T01:22:58.540Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-25T01:19:29.641Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-26T01:16:36.326Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-27T01:16:51.432Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-28T01:16:48.887Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-29T01:08:07.892Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-30T01:16:15.396Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2023-12-31T01:23:46.212Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-01T01:25:37.314Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-02T01:19:18.253Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-03T01:18:47.008Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-04T01:19:17.047Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-05T01:19:29.841Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-06T01:18:55.155Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-07T01:26:09.804Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-08T01:21:01.661Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-09T01:20:53.381Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-10T01:21:13.966Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-11T01:20:59.725Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-12T01:21:17.516Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-13T01:20:09.858Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-14T01:26:23.834Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-15T01:23:16.814Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-16T01:20:44.742Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-17T01:21:23.494Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-18T01:20:38.895Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-19T01:21:44.658Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-20T01:20:10.557Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-21T01:29:44.655Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-22T01:24:19.409Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-23T01:22:21.748Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-24T01:22:15.646Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-25T01:22:35.243Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-26T01:16:21.471Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-27T01:13:52.604Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-28T01:19:51.736Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-29T01:15:26.053Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-30T01:14:49.274Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-01-31T01:15:38.428Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-02-01T01:18:57.566Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-02-02T01:14:51.108Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-02-03T01:13:31.914Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-02-04T01:19:46.896Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-02-05T01:17:05.921Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
2024-02-06T01:14:49.431Z	1				0	0	0	0	0	0			0	1		0		0		0	0	0		
